==================tensorflow==================
---------------tensorflow-2.2.0---------------
Number of UM smell for each cross-language file:0.0123
Number of LOSD smell for each cross-language file:0.5399
the number of all smell:244	the smell density of files:1.4969
""
---------------pytorch-2.0.1---------------
Number of LILBC smell for each cross-language file:0.0053
Number of EILC smell for each cross-language file:0.0802
Number of LLFFILB smell for each cross-language file:0.4973
Number of NURP smell for each cross-language file:0.0588
Number of LOREC smell for each cross-language file:0.0481
Number of UE smell for each cross-language file:0.2513
Number of UM smell for each cross-language file:0.0053
Number of LOSD smell for each cross-language file:0.6631
the number of all smell:301	the smell density of files:1.6096
""
==================mindspore==================
---------------mindspore-1.0.0---------------
Number of LILBC smell for each cross-language file:0.0769
Number of EILC smell for each cross-language file:0.0
Number of LLFFILB smell for each cross-language file:0.0
Number of NURP smell for each cross-language file:0.0
Number of LOREC smell for each cross-language file:0.0
Number of UE smell for each cross-language file:0.0154
Number of UM smell for each cross-language file:0.0
Number of LOSD smell for each cross-language file:0.0
the number of all smell:6	the smell density of files:0.0923
""
---------------mindspore-1.7.0---------------
Number of LILBC smell for each cross-language file:0.064
Number of EILC smell for each cross-language file:0.0
Number of LLFFILB smell for each cross-language file:0.0
Number of NURP smell for each cross-language file:0.008
Number of LOREC smell for each cross-language file:0.0
Number of UE smell for each cross-language file:0.008
Number of UM smell for each cross-language file:0.0
Number of LOSD smell for each cross-language file:0.0
the number of all smell:10	the smell density of files:0.08
""
---------------mindspore-1.10.1---------------
Number of LILBC smell for each cross-language file:0.1024
Number of EILC smell for each cross-language file:0.0
Number of LLFFILB smell for each cross-language file:0.0
Number of NURP smell for each cross-language file:0.006
Number of LOREC smell for each cross-language file:0.0
Number of UE smell for each cross-language file:0.0301
Number of UM smell for each cross-language file:0.0
Number of LOSD smell for each cross-language file:0.0
the number of all smell:23	the smell density of files:0.1386
""
==================Paddle==================
---------------Paddle-1.8.0---------------
Number of LILBC smell for each cross-language file:0.3908
Number of EILC smell for each cross-language file:0.0
Number of LLFFILB smell for each cross-language file:0.5057
Number of NURP smell for each cross-language file:0.0
Number of LOREC smell for each cross-language file:0.0
Number of UE smell for each cross-language file:0.3218
Number of UM smell for each cross-language file:0.0
Number of LOSD smell for each cross-language file:0.0
the number of all smell:106	the smell density of files:1.2184
""
---------------Paddle-2.3.0---------------
Number of LILBC smell for each cross-language file:0.4084
Number of EILC smell for each cross-language file:0.0052
Number of LLFFILB smell for each cross-language file:0.5759
Number of NURP smell for each cross-language file:0.0052
Number of LOREC smell for each cross-language file:0.0
Number of UE smell for each cross-language file:0.5654
Number of UM smell for each cross-language file:0.0
Number of LOSD smell for each cross-language file:0.0157
the number of all smell:301	the smell density of files:1.5759
""
---------------Paddle-2.4.2---------------
Number of LILBC smell for each cross-language file:0.2216
Number of EILC smell for each cross-language file:0.0054
Number of LLFFILB smell for each cross-language file:0.3297
Number of NURP smell for each cross-language file:0.0054
Number of LOREC smell for each cross-language file:0.0
Number of UE smell for each cross-language file:0.3081
Number of UM smell for each cross-language file:0.0
Number of LOSD smell for each cross-language file:0.0108
the number of all smell:163	the smell density of files:0.8811
""
==================chainer==================
---------------chainer-6.0.0---------------
Number of LILBC smell for each cross-language file:0.0345
Number of EILC smell for each cross-language file:0.0
Number of LLFFILB smell for each cross-language file:0.3793
Number of NURP smell for each cross-language file:0.0
Number of LOREC smell for each cross-language file:0.0
Number of UE smell for each cross-language file:0.2069
Number of UM smell for each cross-language file:0.0
Number of LOSD smell for each cross-language file:0.0
the number of all smell:18	the smell density of files:0.6207
""
---------------chainer-6.7.0---------------
Number of LILBC smell for each cross-language file:0.0333
Number of EILC smell for each cross-language file:0.0
Number of LLFFILB smell for each cross-language file:0.3667
Number of NURP smell for each cross-language file:0.0
Number of LOREC smell for each cross-language file:0.0
Number of UE smell for each cross-language file:0.2
Number of UM smell for each cross-language file:0.0
Number of LOSD smell for each cross-language file:0.0
the number of all smell:18	the smell density of files:0.6
""
---------------chainer-7.8.1---------------
Number of LILBC smell for each cross-language file:0.0
Number of EILC smell for each cross-language file:0.0
Number of LLFFILB smell for each cross-language file:0.3913
Number of NURP smell for each cross-language file:0.0
Number of LOREC smell for each cross-language file:0.0
Number of UE smell for each cross-language file:0.2609
Number of UM smell for each cross-language file:0.0
Number of LOSD smell for each cross-language file:0.0
the number of all smell:15	the smell density of files:0.6522
""
